Word,Frequency,French Raw Confidence,French Flower Power,French Matches,English Raw Confidence,English Flower Power,English Matches,French Bias Score,Language Preference
pardner,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
moving,4,0.167,0.005,2,1.000,1.000,12,-0.833,English
fire,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
must,4,0.167,0.005,2,1.000,1.000,12,-0.833,English
dead,4,0.083,0.001,1,1.000,1.000,12,-0.917,English
bomb,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
yet,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
see,4,0.333,0.037,4,1.000,1.000,12,-0.667,English
tell,4,0.083,0.001,1,1.000,1.000,12,-0.917,English
ever,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
than,4,0.083,0.001,1,1.000,1.000,12,-0.917,English
down,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
very,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
nice,4,0.167,0.005,2,1.000,1.000,12,-0.833,English
disgust,4,0.000,0.000,0,1.000,1.000,12,-1.000,English
scout,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
laughter,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
knife,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
last,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
when,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
were,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
more,3,0.250,0.016,3,1.000,1.000,12,-0.750,English
should,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
easy,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
cheers,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
damn,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
little,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
worth,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
everyone,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
rank,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
its,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
play,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
some,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
recognized,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
victory,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
take,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
suit,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
god,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
much,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
need,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
six,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
really,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
give,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
home,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
handsome,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
miss,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
any,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
bridge,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
ranked,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
please,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
merde,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
call,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
robots,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
gate,3,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
beat,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
fantastic,3,0.167,0.005,2,1.000,1.000,12,-0.833,English
got,3,0.000,0.000,0,1.000,1.000,12,-1.000,English
why,3,0.083,0.001,1,1.000,1.000,12,-0.917,English
kaboom,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
wretch,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
make,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
over,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
surprise,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
abort,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
haven,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
blood,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
off,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
his,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
stab,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
wound,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
apologies,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
nothing,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
aww,2,0.167,0.005,2,0.917,0.770,11,-0.750,English
too,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
wasn,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
barpo,2,0.083,0.001,1,0.667,0.296,8,-0.583,English
before,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
anyone,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
asks,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
cannot,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
disguise,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
saxton,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
boo,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
idiot,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
imbecile,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
losing,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
into,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
does,2,0.417,0.072,5,1.000,1.000,12,-0.583,English
dominated,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
job,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
new,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
senses,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
ranks,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
because,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
comp,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
class,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
brilliance,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
first,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
carry,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
else,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
might,2,0.250,0.016,3,1.000,1.000,12,-0.750,English
help,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
mate,2,0.250,0.016,3,1.000,1.000,12,-0.750,English
how,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
better,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
laborer,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
hello,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
here,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
liver,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
depth,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
hmm,2,0.167,0.005,2,0.417,0.072,5,-0.250,English
shown,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
boss,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
bottle,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
impressed,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
know,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
close,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
claim,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
hate,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
moment,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
think,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
pauling,2,0.000,0.000,0,0.667,0.296,8,-0.667,English
mother,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
coming,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
suck,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
find,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
thing,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
mon,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
dieu,2,1.000,1.000,12,0.833,0.579,10,0.167,French
seems,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
has,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
only,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
mine,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
jarate,2,0.250,0.016,3,0.833,0.579,10,-0.583,English
best,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
serious,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
may,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
maybe,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
send,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
nooo,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
quick,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
him,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
dear,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
quite,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
soldier,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
stay,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
weren,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
being,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
bury,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
van,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
quickly,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
idiots,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
shall,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
healthy,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
sorry,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
unkillable,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
mocking,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
hiding,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
die,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
such,2,0.250,0.016,3,1.000,1.000,12,-0.750,English
supposed,2,0.167,0.005,2,1.000,1.000,12,-0.833,English
match,2,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
doubt,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
today,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
ugh,2,0.000,0.000,0,1.000,1.000,12,-1.000,English
earned,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
lived,2,0.083,0.001,1,1.000,1.000,12,-0.917,English
sir,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
indeed,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
drunken,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
rainbows,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
cry,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
dramatic,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
scream,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
after,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
came,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
crawling,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
ahem,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
already,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
wiped,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
from,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
round,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
amplus,1,0.167,0.005,2,0.583,0.198,7,-0.417,English
tripudio,1,0.083,0.001,1,0.583,0.198,7,-0.500,English
saw,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
breadth,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
achievement,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
wept,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
gaping,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
successful,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
mission,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
anytime,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
long,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
supernatural,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
happens,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
least,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
honor,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
amusement,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
pie,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
eating,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
contest,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
almost,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
healed,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
awwwwww,1,0.000,0.000,0,0.833,0.579,10,-0.833,English
invisium,1,0.000,0.000,0,0.583,0.198,7,-0.583,English
kabalto,1,0.000,0.000,0,0.583,0.198,7,-0.583,English
repulsive,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
bushman,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
burn,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
mumbling,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
abomination,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
caputus,1,0.083,0.001,1,0.917,0.770,11,-0.833,English
crepitus,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
engineers,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
coward,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
ground,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
doorway,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
deus,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
invictus,1,0.083,0.001,1,0.917,0.770,11,-0.833,English
throw,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
wrench,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
plans,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
forget,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
leave,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
hurt,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
doesn,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
fatuous,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
headed,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
mush,1,0.417,0.072,5,1.000,1.000,12,-0.583,English
mouthed,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
freak,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
fine,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
tossing,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
balls,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
around,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
ewwwweugh,1,0.083,0.001,1,0.750,0.422,9,-0.667,English
enough,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
practice,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
start,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
base,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
comes,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
welcomes,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
mode,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
bring,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
recognition,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
welcomed,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
rate,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
five,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
sacks,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
flour,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
sigh,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
someone,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
challenge,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
giddyup,1,0.083,0.001,1,0.667,0.296,8,-0.583,English
cheap,1,0.333,0.037,4,1.000,1.000,12,-0.667,English
lord,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
fight,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
woman,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
hah,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
happy,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
trails,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
dumbbell,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
lies,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
ran,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
fast,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
virgin,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
functioning,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
perception,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
pulse,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
hoh,1,0.167,0.005,2,0.917,0.770,11,-0.750,English
scrumpy,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
howdy,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
hsssssssss,1,0.417,0.072,5,1.000,1.000,12,-0.583,English
easily,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
deadliest,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
second,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
uncorking,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
1942,1,0.083,0.001,1,0.583,0.198,7,-0.500,English
château,1,0.167,0.005,2,0.750,0.422,9,-0.583,English
backstab,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
appear,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
burst,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
flames,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
appreciate,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
friendship,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
magic,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
coursing,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
through,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
veins,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
france,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
could,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
believe,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
dominate,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
sluggish,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
simpleton,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
très,1,0.000,0.000,0,0.417,0.072,5,-0.417,English
bon,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
feeling,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
tie,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
wearing,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
silk,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
costs,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
9000,1,0.250,0.016,3,0.667,0.296,8,-0.417,English
returned,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
enemies,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
wines,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
breathe,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
teams,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
romances,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
groups,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
murdered,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
toys,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
dreaming,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
side,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
developed,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
taste,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
seeeing,1,0.083,0.001,1,0.667,0.296,8,-0.583,English
youuu,1,0.000,0.000,0,0.917,0.770,11,-0.917,English
rogue,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
occupied,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
subnormal,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
halfwit,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
looking,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
ray,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
afraid,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
gotten,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
worse,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
scrapes,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
merely,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
finished,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
started,1,0.250,0.016,3,1.000,1.000,12,-0.750,English
prettier,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
follow,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
those,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
ranking,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
imputum,1,0.000,0.000,0,0.833,0.579,10,-0.833,English
fulmenus,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
invokum,1,0.083,0.001,1,0.750,0.422,9,-0.667,English
monoculus,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
ipsum,1,0.000,0.000,0,0.833,0.579,10,-0.833,English
instantarium,1,0.250,0.016,3,0.750,0.422,9,-0.500,English
looks,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
busy,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
things,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
join,1,0.000,0.000,0,1.000,1.000,12,-1.000,English
given,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
promotion,1,1.000,1.000,12,1.000,1.000,12,0.000,Neutral
perfect,1,0.083,0.001,1,1.000,1.000,12,-0.917,English
witching,1,0.167,0.005,2,1.000,1.000,12,-0.833,English
